City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temperature,Wind Speeds
Paragominas,37,BR,66,-2.97,-47.48,78.37,3.89
Roald,98,NO,47,62.58,6.13,59.0,10.29
Cuajinicuilapa,0,MX,87,16.47,-98.42,77.25,0.54
Pimentel,23,PE,89,-6.84,-79.93,62.44,11.59
Kyrylivka,99,UA,80,46.38,35.37,51.19,1.57
Tabuk,100,PH,87,17.42,121.44,72.95,10.0
Baní,98,DO,84,18.28,-70.33,80.01,3.0
Ballybofey,100,IE,87,54.8,-7.78,46.58,22.15
Ust-Nera,33,RU,82,64.57,143.2,-3.75,4.14
Traralgon,0,AU,53,-38.18,146.53,70.0,8.01
Leningradskiy,35,RU,88,69.38,178.42,15.87,6.98
Villa di Tirano,0,IT,100,46.2,10.13,55.0,2.24
Martapura,99,ID,64,-3.42,114.85,87.1,1.5
Husavik,90,IS,86,66.04,-17.34,37.4,11.18
Nikolayevsk-on-Amur,100,RU,78,53.14,140.73,40.93,8.57
Voi,41,KE,86,-3.39,38.56,69.17,6.33
Tsabong,23,BW,57,-26.02,22.4,71.62,11.74
Pachino,0,IT,93,36.72,15.09,51.8,3.36
Bytom,90,PL,100,50.35,18.93,39.0,8.05
Caravelas,100,BR,95,-17.71,-39.25,72.46,7.45
Zyryanka,96,RU,93,65.75,150.85,5.0,3.49
Ewa,13,ID,67,-8.62,122.51,82.45,0.78
Malanje,80,AO,90,-9.54,16.34,63.95,1.68
Tagusao,100,PH,74,9.19,117.81,83.57,10.94
Saint-Pierre,90,RE,68,-21.34,55.48,64.4,9.17
Flin,75,FR,76,48.5,6.66,57.2,6.93
Puertollano,0,ES,77,38.69,-4.11,54.0,1.12
Soyo,100,AO,84,-6.13,12.37,77.63,8.25
Luzhou,100,CN,86,28.87,105.44,58.77,6.64
Eidsvåg,100,NO,43,62.78,8.07,55.4,36.91
Córdoba,0,AR,40,-31.41,-64.18,64.0,9.17
Stornoway,98,GB,75,58.21,-6.39,46.99,18.34
Nampula,75,MZ,88,-15.12,39.27,69.8,4.7
Sao,0,IN,63,20.51,76.21,69.03,2.95
Mahon,18,ES,93,39.89,4.27,59.0,2.24
Kodinsk,1,RU,92,58.69,99.18,8.53,3.2
Corowa,0,AU,50,-36.03,146.38,73.0,3.0
Rundu,6,NA,28,-17.93,19.77,70.38,3.0
Skibotn,0,NO,80,69.39,20.27,36.0,27.51
Pathein,61,MM,88,16.78,94.73,79.83,7.29
Esmeraldas,75,BR,100,-19.76,-44.31,64.4,6.93
Hobyo,68,SO,79,5.35,48.53,79.75,2.77
Kedrovyy,75,RU,100,56.17,91.82,26.6,4.47
Yaan,100,NG,91,7.38,8.57,74.28,6.38
Khandyga,0,RU,83,62.67,135.6,-3.19,1.41
Marzuq,0,YE,34,14.4,46.47,61.29,3.78
Flinders,100,AU,90,-34.58,150.86,62.01,8.01
Beaufort,20,MY,88,5.35,115.75,80.6,2.24
Camocim,52,BR,88,-2.9,-40.84,78.03,11.86
Kolokani,68,ML,19,13.57,-8.03,76.59,7.18
Meulaboh,100,ID,72,4.14,96.13,81.72,2.8
Kawalu,6,ID,67,-7.38,108.21,82.56,3.18
Onega,4,RU,96,63.91,38.14,30.96,6.73
Ayan,100,RU,97,56.45,138.17,26.98,21.34
Cap-aux-Meules,0,CA,64,47.38,-61.86,37.4,12.75
Tonaya,40,MX,83,19.78,-103.97,75.2,1.1
Marrakesh,0,MA,51,31.63,-8.01,62.6,1.12
